===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-06 20:26:11
count workspace : f:\pfe.s6
total files : 118
total code lines : 28078
total comment lines : 65
total blank lines : 227

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1759|             13|             53|    6.3|
   |          .json|          19102|              0|              3|     68|
   |          .scss|           1982|              1|             21|    7.1|
   |               |             22|              0|              3|  0.078|
   |           .jsx|           5149|             38|            112|     18|
   |            .md|             38|             12|             32|   0.14|
   |          .html|             23|              0|              3|  0.082|
   |           .txt|              3|              1|              0|  0.011|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 3.
client\package-lock.json, code is 17805, comment is 0, blank is 0.
client\package.json, code is 51, comment is 0, blank is 3.
client\public\favicon.ico, it is a binary file.
client\public\index.html, code is 23, comment is 0, blank is 3.
client\public\logo192.png, it is a binary file.
client\public\logo512.png, it is a binary file.
client\public\manifest.json, code is 25, comment is 0, blank is 0.
client\public\robots.txt, code is 3, comment is 1, blank is 0.
client\README.md, code is 38, comment is 12, blank is 32.
client\src\App.js, code is 85, comment is 0, blank is 2.
client\src\components\admin\AddNewBook.jsx, code is 269, comment is 3, blank is 4.
client\src\components\admin\Admin.jsx, code is 41, comment is 0, blank is 1.
client\src\components\admin\Books.jsx, code is 229, comment is 1, blank is 3.
client\src\components\admin\Dashboard.jsx, code is 23, comment is 0, blank is 0.
client\src\components\admin\EditBook.jsx, code is 288, comment is 3, blank is 3.
client\src\components\admin\GlobalSection.jsx, code is 63, comment is 1, blank is 1.
client\src\components\admin\Messages.jsx, code is 95, comment is 0, blank is 0.
client\src\components\admin\Orders.jsx, code is 267, comment is 0, blank is 1.
client\src\components\admin\Reviews.jsx, code is 97, comment is 0, blank is 1.
client\src\components\admin\Users.jsx, code is 185, comment is 0, blank is 3.
client\src\components\book\AddReview.jsx, code is 126, comment is 0, blank is 1.
client\src\components\book\AllReviews.jsx, code is 47, comment is 0, blank is 1.
client\src\components\book\Book.jsx, code is 205, comment is 4, blank is 5.
client\src\components\book\Description.jsx, code is 27, comment is 0, blank is 4.
client\src\components\book\MiniBookCard.jsx, code is 73, comment is 0, blank is 1.
client\src\components\book\ReadingList.jsx, code is 148, comment is 1, blank is 1.
client\src\components\book\Review.jsx, code is 174, comment is 0, blank is 5.
client\src\components\book\Similar.jsx, code is 23, comment is 0, blank is 1.
client\src\components\book\Tabs.jsx, code is 98, comment is 3, blank is 8.
client\src\components\collection\BookCard.jsx, code is 26, comment is 0, blank is 2.
client\src\components\collection\Category.jsx, code is 27, comment is 0, blank is 2.
client\src\components\collection\Collection.jsx, code is 26, comment is 0, blank is 4.
client\src\components\contact\ContactUs.jsx, code is 159, comment is 0, blank is 1.
client\src\components\contact\Thanks.jsx, code is 12, comment is 0, blank is 0.
client\src\components\header\Header.jsx, code is 394, comment is 5, blank is 6.
client\src\components\header\LeftDrawer.jsx, code is 176, comment is 2, blank is 6.
client\src\components\home\Home.jsx, code is 53, comment is 0, blank is 1.
client\src\components\index.js, code is 26, comment is 9, blank is 0.
client\src\components\search\Genre.jsx, code is 29, comment is 0, blank is 1.
client\src\components\search\Search.jsx, code is 88, comment is 0, blank is 2.
client\src\components\signing\LogIn.jsx, code is 153, comment is 8, blank is 3.
